True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'MaryPavan', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'MCMendes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'mokhalil', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'rjsilva', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'rpether', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'wkjben', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'aonanam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'jlippai', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'Kestas', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'lasiukza', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'priyak', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'rcwolf', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rkrishnasanka'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'aonanam'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlippai'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Kestas'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lasiukza'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priyak'}]}
{'From_Account': u'rkrishnasanka', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rcwolf'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'Annebyford', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'carlossanchez', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
